Name,Gender,Page Name,Page ID,Election,Party,Incumbent Status,Challenged in Primary,Challenged in General,Posts Collected,notes,entropy
Elizabeth McLeod,F,Elizabeth McLeod for Senate,McLeodforSenate,Tennessee,Independent,0,no,yes,,,
Kacey Morgan,F,Kacey Morgan for U.S. Senate - Tennessee,KaceyForSenate,Tennessee,Independent,0,no,yes,,,
Kent A. Morrell,,,,Tennessee,Republican,0,yes,yes,,,
"Glen L. Neal, Jr.",M,Glen Neal for United States Senate,neal4senate2020,Tennessee,Republican,0,yes,yes,,,
John E. Osborne,,,,Tennessee,Republican,0,yes,yes,,,
Aaron Pettigrew,M,Aaron Pettigrew for U.S. Senate,AaronPettigrewForTennessee,Tennessee,Republican,0,yes,yes,,,
Mark Pickrell,,,,Tennessee,Democrat,0,yes,yes,,,
Johnny Presley,M,"Johnny ""JJ"" Presley for U.S. Senate",JohnnyJJPresley,Tennessee,Republican,0,yes,yes,,,
Danny Schuster,M,n/a,n/a,Tennessee,Republican,0,yes,yes,,,
Manny Sethi,M,Dr. Manny Sethi for Senate,drmannyforsenate,Tennessee,Republican,0,yes,yes,,,
Eric William Stansberry,,,,Tennessee,Independent,0,no,yes,,,
Yomi Faparusi,,,,Tennessee,Independent,0,no,yes,,,
Tom Kovach,,,,Tennessee,Independent,0,no,yes,,,
Merav Ben-David,F,Ben-David U.S. Senate 2020,bendavid2020,Wyoming,Democrat,0,yes,yes,,,
Chuck Jagoda,M,n/a,n/a,Wyoming,Democrat,0,yes,yes,,,
Yana Ludwig,F,Yana for Wyo,YanaforWyo,Wyoming,Democrat,0,yes,yes,,,
R. Mark Armstrong,M,R.Mark Armstrong for US Senate,RMark-Armstrong-for-US-Senate-115830136460703,Wyoming,Republican,0,yes,yes,,,
Patrick Dodson,M,Patrick Dodson,senator.patrick.dodson,Wyoming,Republican,0,yes,yes,,,
Cynthia Lummis,F,Lummis for Wyoming,LummisforWyoming,Wyoming,Republican,0,yes,yes,,,
Robert Short,M,n/a,n/a,Wyoming,Republican,0,yes,yes,,https://www.shortfor307.com/,
Joshua Wheeler,M,Josh Wheeler For U.S. Senate,Wheeler4Wyoming,Wyoming,Republican,0,yes,yes,,,
